Code_Block,Cluster,Summary
"idx = np.random.RandomState(seed=42).permutation(train_X_cc.index)
train_X_cc = train_X_cc.reindex(idx)
train_y_cc = train_y_cc.reindex(idx)
train_X_ft = train_X_ft.reindex(idx)
train_y_ft = train_y_ft.reindex(idx)
# train_y_cc.tail()",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"# if choose to not apply normalization, however it generates NaN in output...
X_train_cc = train_X_cc.to_numpy()  
X_val_cc = val_X_cc.to_numpy()
X_train_ft = train_X_ft.to_numpy()
X_val_ft = val_X_ft.to_numpy()

y_train_cc = train_y_cc.to_numpy()
y_val_cc = val_y_cc.to_numpy()
y_train_ft = train_y_ft.to_numpy()
y_val_ft = val_y_ft.to_numpy()",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"# Plots
plt.figure(figsize=(12,6))
plt.plot(italy_30)
plt.plot(spain_30)
plt.plot(UK_30)
plt.plot(singapore_30)
plt.legend([""Italy"", ""Spain"", ""UK"", ""Singapore""], loc='upper left')
plt.title(""COVID-19 infections from the first confirmed case"", size=15)
plt.xlabel(""Days"", size=13)
plt.ylabel(""Infected cases"", size=13)
plt.ylim(0, 60000)
plt.show()'",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"#Regression on everything
from sklearn.ensemble import RandomForestRegressor
import seaborn as sns
import numpy

sns.set_context(""notebook"", font_scale=1.11)
sns.set_style(""ticks"")

yTrain = Train_data['revenue'].apply(numpy.log)
Train_data = Train_data.drop([""revenue""],1)
xTrain = pd.DataFrame(Train_data)
xTest = pd.DataFrame(Test_data)
'",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"plt.figure(figsize=(20,10))
sns.lineplot(x = 'Date' , y = 'Fatalities' , data = usa,color='purple')
plt.title('Fatalities in US per Date',size=20)
plt.xticks(rotation = 90,size=13)
plt.xlabel('Date',size=15)
plt.ylabel('Fatalities',size=15)
plt.show()",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"cityPerc = trainData[[""City Group"", ""revenue""]].groupby(['City Group'],as_index=False).mean()
#sns.barplot(x='City Group', y='revenue', data=cityPerc)

citygroupDummy = pd.get_dummies(trainData['City Group'])
trainData = trainData.join(citygroupDummy)

citygroupDummyTest = pd.get_dummies(testData['City Group'])
testData = testData.join(citygroupDummyTest)

trainData = trainData.drop('City Group', axis=1)
testData = testData.drop('City Group', axis=1)'",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"plt.figure(figsize=(40,40))
temp_df= df_train[df_train['ConfirmedCases']>5000]
sns.barplot(y = temp_df['Country_Region'] , x = temp_df['ConfirmedCases']>10000)
sns.set_context('paper')
plt.ylabel(""Country_Region"",fontsize=30)
plt.xlabel(""Counts"",fontsize=30)
plt.title(""Counts of Countries affected by the pandemic that have confirmed cases > 5000"",fontsize=30)
plt.xticks(rotation = 90)'",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"# plot global cases and fatalities temporally
global_cases = train_data.groupby(['Date'])[['ConfirmedCases','Fatalities']].sum()

fig,ax = plt.subplots(figsize=(8,5))
_=ax.plot(global_cases['ConfirmedCases'],label='Cases',c='k')
_=ax.plot(global_cases['Fatalities'],label='Deaths',c='r')
_=ax.xaxis.set_tick_params(rotation=15)
_=sns.despine()
_=ax.legend(loc=0)
_=ax.set(title=('Global cumulative cases and deaths'))",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"fig,ax = plt.subplots(figsize=(8,5))
for i in highest_cases_countries.index:
    _=ax.plot(regions[regions['Country_Region']==i]['Date'],
             regions[regions['Country_Region']==i]['ConfirmedCases'],label=i)
    _=ax.legend()
    _=ax.xaxis.set_tick_params(rotation=15)
    _=sns.despine()
    _=ax.set(title='Regions with highest cases')",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"train_levels = Train_data.loc[(Train_data['City'].notnull())]
City_counts = train_levels['City'].value_counts().sort_index().to_frame()
City_counts",1,"The code cluster seems to be performing data manipulation and analysis on the ""Train_data"" dataframe. 
1. The first part filters out rows where the 'City' column is not null and stores the result in ""train_levels"".
2. It then calculates the count of unique values in the 'City' column, sorts them, and converts it to a dataframe called ""City_counts"".
3. The next part filters out rows where the 'Type' column is not null and stores the result in ""train_levels"".
4. It then calculates the count of unique values in the 'Type' column, sorts them, and converts it to a dataframe called ""label_counts"". 

Overall, the code segment is analyzing and summarizing the distribution of data within the 'City' and 'Type' columns in the ""Train_data"" dataframe."
"train_levels = Train_data.loc[(Train_data['Type'].notnull())]
label_counts = train_levels['Type'].value_counts().sort_index().to_frame()
label_counts",1,"The code cluster seems to be performing data manipulation and analysis on the ""Train_data"" dataframe. 
1. The first part filters out rows where the 'City' column is not null and stores the result in ""train_levels"".
2. It then calculates the count of unique values in the 'City' column, sorts them, and converts it to a dataframe called ""City_counts"".
3. The next part filters out rows where the 'Type' column is not null and stores the result in ""train_levels"".
4. It then calculates the count of unique values in the 'Type' column, sorts them, and converts it to a dataframe called ""label_counts"". 

Overall, the code segment is analyzing and summarizing the distribution of data within the 'City' and 'Type' columns in the ""Train_data"" dataframe."
"# normalization
X_scaler_cc = MinMaxScaler()
X_train_cc = X_scaler_cc.fit_transform(train_X_cc)
X_val_cc =  X_scaler_cc.transform(val_X_cc) # intput/output 2D array-like

y_scaler_cc = MinMaxScaler()
y_train_cc = y_scaler_cc.fit_transform(train_y_cc)
y_val_cc = y_scaler_cc.transform(val_y_cc) # array-like",2,"The code cluster focuses on normalization of input and output data using MinMaxScaler. It involves creating separate scalers for features (X) and target labels (y) for two different datasets. The process includes fitting the MinMaxScaler with training data and transforming both training and validation datasets. Ultimately, it ensures that the input/output data are scaled within a specified range, which is essential for many machine learning algorithms to perform effectively."
"X_scaler_ft = MinMaxScaler()
X_train_ft = X_scaler_ft.fit_transform(train_X_ft)
X_val_ft =  X_scaler_ft.transform(val_X_ft) # intput/output 2D array-like

y_scaler_ft = MinMaxScaler()
y_train_ft = y_scaler_ft.fit_transform(train_y_ft)
y_val_ft = y_scaler_ft.transform(val_y_ft) # array-like",2,"The code cluster focuses on normalization of input and output data using MinMaxScaler. It involves creating separate scalers for features (X) and target labels (y) for two different datasets. The process includes fitting the MinMaxScaler with training data and transforming both training and validation datasets. Ultimately, it ensures that the input/output data are scaled within a specified range, which is essential for many machine learning algorithms to perform effectively."
"# Date wise confirm case view in an lineplot
plt.figure(figsize=(15,6))
sns.lineplot(x=xtrain.Date,y=xtrain.ConfirmedCases,markers=True,style=True)
plt.xticks(rotation = 'vertical')",3,"This code cluster consists of two visualizations created using the Seaborn library in Python. The first visualization displays a line plot of confirmed cases over time, while the second visualization shows a line plot of fatalities over time. Both visualizations plot the data from a DataFrame (`xtrain`) with Date on the x-axis and the respective cases (ConfirmedCases or Fatalities) on the y-axis. The plots are customized to have markers and different line styles. Finally, the x-axis labels are rotated vertically for better readability. The `plt.figure(figsize=(15,6))` function sets the figure size for each plot."
"# Date wise Fatalities view in an lineplot
plt.figure(figsize=(15,6))
sns.lineplot(x=xtrain.Date,y=xtrain.Fatalities,markers=True,style=True)
plt.xticks(rotation = 'vertical')",3,"This code cluster consists of two visualizations created using the Seaborn library in Python. The first visualization displays a line plot of confirmed cases over time, while the second visualization shows a line plot of fatalities over time. Both visualizations plot the data from a DataFrame (`xtrain`) with Date on the x-axis and the respective cases (ConfirmedCases or Fatalities) on the y-axis. The plots are customized to have markers and different line styles. Finally, the x-axis labels are rotated vertically for better readability. The `plt.figure(figsize=(15,6))` function sets the figure size for each plot."
"for f2 in [""Region""]:
    me2 = MeanEncoding(f2, C=0.01 * len(X2[f2].unique()))
    me2.fit(X2, y2)
    X2 = me2.transform(X2)
    test_2 = me2.transform(test_2)",4,"The code cluster implements mean encoding for the ""Region"" feature in two separate datasets (X1 and X2). It first initializes MeanEncoding objects (me1 and me2) with a specific regularization parameter (C) based on the number of unique values in the ""Region"" feature in each dataset. The code then fits the mean encoding models on the training data (X1 and X2) along with the target values (y1 and y2) and transforms both the training and test data (test_1 and test_2) using the trained mean encoding models."
"for f1 in [""Region""]:
    me1 = MeanEncoding(f1, C=0.01 * len(X1[f1].unique()))
    me1.fit(X1, y1)
    X1 = me1.transform(X1)
    test_1 = me1.transform(test_1)",4,"The code cluster implements mean encoding for the ""Region"" feature in two separate datasets (X1 and X2). It first initializes MeanEncoding objects (me1 and me2) with a specific regularization parameter (C) based on the number of unique values in the ""Region"" feature in each dataset. The code then fits the mean encoding models on the training data (X1 and X2) along with the target values (y1 and y2) and transforms both the training and test data (test_1 and test_2) using the trained mean encoding models."
"X_Train.Country = le.fit_transform(X_Train.Country)
X_Train['State'] = le.fit_transform(X_Train['State'])

X_Train.head()",5,"This code cluster seems to be related to encoding categorical features in a dataset using LabelEncoder from scikit-learn. The code first transforms the ""Country"" and ""State"" columns in the training dataset X_Train using fit_transform method of LabelEncoder and then assigns the transformed values back to the respective columns. The same process is repeated for the testing dataset X_Test as well. Finally, the first few rows of the transformed datasets are displayed using head() method."
"X_Test.Country = le.fit_transform(X_Test.Country)
X_Test['State'] = le.fit_transform(X_Test['State'])

X_Test.head()",5,"This code cluster seems to be related to encoding categorical features in a dataset using LabelEncoder from scikit-learn. The code first transforms the ""Country"" and ""State"" columns in the training dataset X_Train using fit_transform method of LabelEncoder and then assigns the transformed values back to the respective columns. The same process is repeated for the testing dataset X_Test as well. Finally, the first few rows of the transformed datasets are displayed using head() method."
"
#1.Ridge Regression

#Model import 

from sklearn.linear_model import Ridge

#train classifier
reg_CC = Ridge(alpha=1.0)
reg_Fat = Ridge(alpha=1.0)

#Cross Validation to calculate the score
score_CC = cross_val_score(reg_CC, X_train, Y_train_CC, cv = skfold)
score_Fat = cross_val_score(reg_Fat, X_train, Y_train_Fat, cv = skfold)

#rmsle_svm = test_model_r2(clf_svm, ""CC"")

#Print the scores
print (score_CC.mean(), score_Fat.mean())
",6,"This code implementation cluster is a demonstration of different types of regularized regression models being applied to a dataset for predictive modeling and evaluation. The code snippets show the usage of Ridge Regression, ElasticNet, and Lasso Regression.

1. Ridge Regression:
   - Ridge regression model is imported from scikit-learn's linear_model module.
   - Two separate Ridge regression models are trained for predicting different targets ('CC' and 'Fat').
   - Cross-validation is performed using k-folds to calculate the mean score for each target.
   - The scores for 'CC' and 'Fat' predictions are printed.

2. ElasticNet:
   - ElasticNet model is imported from scikit-learn's linear_model module.
   - Two ElasticNet models are trained for the same targets as in Ridge Regression.
   - Cross-validation is applied with k-folds to compute the mean scores for each target.
   - The mean scores for 'CC' and 'Fat' predictions are printed.

3. Lasso"
"
#3. ElasticNet

#Model import 
from sklearn.linear_model import ElasticNet

#train classifier
reg_CC = ElasticNet(random_state=0)
reg_Fat = ElasticNet(random_state=0)

#Cross Validation to calculate the score
score_CC = cross_val_score(reg_CC, X_train, Y_train_CC, cv = skfold)
score_Fat = cross_val_score(reg_Fat, X_train, Y_train_Fat, cv = skfold)

#Print the scores
print (score_CC.mean(), score_Fat.mean())
",6,"This code implementation cluster is a demonstration of different types of regularized regression models being applied to a dataset for predictive modeling and evaluation. The code snippets show the usage of Ridge Regression, ElasticNet, and Lasso Regression.

1. Ridge Regression:
   - Ridge regression model is imported from scikit-learn's linear_model module.
   - Two separate Ridge regression models are trained for predicting different targets ('CC' and 'Fat').
   - Cross-validation is performed using k-folds to calculate the mean score for each target.
   - The scores for 'CC' and 'Fat' predictions are printed.

2. ElasticNet:
   - ElasticNet model is imported from scikit-learn's linear_model module.
   - Two ElasticNet models are trained for the same targets as in Ridge Regression.
   - Cross-validation is applied with k-folds to compute the mean scores for each target.
   - The mean scores for 'CC' and 'Fat' predictions are printed.

3. Lasso"
